Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Dec  4 19:17:46 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.668
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.668              -0.708 iCLK 
Info (332146): Worst-case hold slack is 0.280
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.280               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.628
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.628               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.716 ns
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.668
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.668 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : EX_MEM:instEXMEM|dffg:\G_ALU_Reg:31:ALUDFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115): Data Required Time :     3.258
    Info (332115): Slack              :     0.285 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 4.635
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     4.635               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.096
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.096               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.373
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.373               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 38.352 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 4.635
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 4.635 
    Info (332115): ===================================================================
    Info (332115): From Node    : RegisterFile:instRegFile|dffg_n:\registerlist:16:regi|dffg:\G1:13:flipflop|s_Q
    Info (332115): To Node      : dffg_n:instPC|dffg:\G1:4:flipflop|s_Q
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     12.008      2.008  F        clock network delay
    Info (332115):     12.113      0.105     uTco  RegisterFile:instRegFile|dffg_n:\registerlist:16:regi|dffg:\G1:13:flipflop|s_Q
    Info (332115):     12.113      0.000 FF  CELL  instRegFile|\registerlist:16:regi|\G1:13:flipflop|s_Q|q
    Info (332115):     12.266      0.153 FF    IC  instRegFile|read1|Mux18~6|datad
    Info (332115):     12.329      0.063 FF  CELL  instRegFile|read1|Mux18~6|combout
    Info (332115):     12.713      0.384 FF    IC  instRegFile|read1|Mux18~7|datad
    Info (332115):     12.776      0.063 FF  CELL  instRegFile|read1|Mux18~7|combout
    Info (332115):     12.887      0.111 FF    IC  instRegFile|read1|Mux18~8|datac
    Info (332115):     13.020      0.133 FF  CELL  instRegFile|read1|Mux18~8|combout
    Info (332115):     13.456      0.436 FF    IC  instRegFile|read1|Mux18~11|datac
    Info (332115):     13.589      0.133 FF  CELL  instRegFile|read1|Mux18~11|combout
    Info (332115):     13.699      0.110 FF    IC  instRegFile|read1|Mux18~16|datad
    Info (332115):     13.762      0.063 FF  CELL  instRegFile|read1|Mux18~16|combout
    Info (332115):     14.286      0.524 FF    IC  instRegFile|read1|Mux18~19|datad
    Info (332115):     14.349      0.063 FF  CELL  instRegFile|read1|Mux18~19|combout
    Info (332115):     14.584      0.235 FF    IC  Fetch|zero_detector|ouput_or|o_f~7|dataa
    Info (332115):     14.777      0.193 FF  CELL  Fetch|zero_detector|ouput_or|o_f~7|combout
    Info (332115):     14.914      0.137 FF    IC  Fetch|zero_detector|ouput_or|o_f~9|dataa
    Info (332115):     15.107      0.193 FF  CELL  Fetch|zero_detector|ouput_or|o_f~9|combout
    Info (332115):     15.432      0.325 FF    IC  Fetch|zero_detector|ouput_or|o_f~20|dataa
    Info (332115):     15.625      0.193 FF  CELL  Fetch|zero_detector|ouput_or|o_f~20|combout
    Info (332115):     15.739      0.114 FF    IC  instPC|\G1:11:flipflop|s_Q~1|datad
    Info (332115):     15.802      0.063 FF  CELL  instPC|\G1:11:flipflop|s_Q~1|combout
    Info (332115):     16.813      1.011 FF    IC  instRSTPC|\G_NBit_MUX:4:MUXI|o_o~2|datad
    Info (332115):     16.876      0.063 FF  CELL  instRSTPC|\G_NBit_MUX:4:MUXI|o_o~2|combout
    Info (332115):     16.986      0.110 FF    IC  instRSTPC|\G_NBit_MUX:4:MUXI|o_o~3|datad
    Info (332115):     17.049      0.063 FF  CELL  instRSTPC|\G_NBit_MUX:4:MUXI|o_o~3|combout
    Info (332115):     17.049      0.000 FF    IC  instPC|\G1:4:flipflop|s_Q|d
    Info (332115):     17.099      0.050 FF  CELL  dffg_n:instPC|dffg:\G1:4:flipflop|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.743      1.743  R        clock network delay
    Info (332115):     21.747      0.004           clock pessimism removed
    Info (332115):     21.727     -0.020           clock uncertainty
    Info (332115):     21.734      0.007     uTsu  dffg_n:instPC|dffg:\G1:4:flipflop|s_Q
    Info (332115): Data Arrival Time  :    17.099
    Info (332115): Data Required Time :    21.734
    Info (332115): Slack              :     4.635 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.096
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.096 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:instEXMEM|dffg:\G_B_Reg:19:BDFFGI|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.541      1.541  R        clock network delay
    Info (332115):      1.646      0.105     uTco  EX_MEM:instEXMEM|dffg:\G_B_Reg:19:BDFFGI|s_Q
    Info (332115):      1.646      0.000 RR  CELL  instEXMEM|\G_B_Reg:19:BDFFGI|s_Q|q
    Info (332115):      1.940      0.294 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a16|portadatain[3]
    Info (332115):      1.976      0.036 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.796      1.796  R        clock network delay
    Info (332115):      1.776     -0.020           clock pessimism removed
    Info (332115):      1.776      0.000           clock uncertainty
    Info (332115):      1.880      0.104      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Data Arrival Time  :     1.976
    Info (332115): Data Required Time :     1.880
    Info (332115): Slack              :     0.096 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 2 warnings
    Info: Peak virtual memory: 1297 megabytes
    Info: Processing ended: Wed Dec  4 19:18:13 2024
    Info: Elapsed time: 00:00:27
    Info: Total CPU time (on all processors): 00:00:35
